refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_developmental_stage	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment	Clusters
ERR1122823	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122824	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1122825	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1122826	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122827	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122828	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122829	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1122830	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122831	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1122832	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122833	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122834	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122835	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122836	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122837	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122838	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122839	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122840	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122841	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122842	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122843	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122844	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1122845	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		6
ERR1204226	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204227	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204228	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204229	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204230	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204231	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204232	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204233	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204234	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204235	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204236	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204237	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204238	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204239	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204240	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204241	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204242	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204243	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204244	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204245	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204246	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204247	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204248	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204249	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204250	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204251	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204252	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204253	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204254	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204255	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204256	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204257	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204258	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204259	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204260	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204261	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204262	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204263	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204264	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204265	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204266	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204267	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204268	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204269	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204270	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204271	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204272	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204273	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204274	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204275	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204276	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204277	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204278	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204279	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204280	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204281	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204282	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204283	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204284	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204285	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204286	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204287	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204288	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204289	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204290	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204291	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204292	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204293	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204294	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1204295	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204296	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204297	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204298	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204299	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204300	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204301	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204302	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204303	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204304	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204305	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204306	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204307	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204308	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204309	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204310	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204311	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204312	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204313	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204314	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204315	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204316	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204317	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204318	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204319	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204320	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204321	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204322	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204323	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204324	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204325	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204326	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204327	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204328	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204329	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204330	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204331	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204332	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204333	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204334	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204335	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204336	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204337	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204338	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204339	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204340	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204341	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204342	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204343	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204344	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204345	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204346	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204347	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204348	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204349	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204350	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204351	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204352	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204353	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204354	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204355	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204356	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204357	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204358	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204359	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204360	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204361	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204362	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204363	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1204364	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
